"","Indeks","Name","Ticker"
"1282","WIG-POLAND","WOJAS","WOJ"
"1283","WIG-POLAND","WORKSERV","WSE"
"1284","WIG-POLAND","XTB","XTB"
"1285","WIG-POLAND","XTPL","XTP"
"1286","WIG-POLAND","ZAMET","ZMT"
"1287","WIG-POLAND","ZEPAK","ZEP"
"1288","WIG-POLAND","ZPUE","PUE"
"1289","WIG-POLAND","ZREMB","ZRE"
"1290","WIG-POLAND","ZUE","ZUE"
"1291","WIG-UKRAIN","AGROTON","AGT"
"1292","WIG-UKRAIN","ASTARTA","AST"
"1293","WIG-UKRAIN","COALENERG","CLE"
"1294","WIG-UKRAIN","IMCOMPANY","IMC"
"1295","WIG-UKRAIN","KERNEL","KER"
"1296","WIG-UKRAIN","KSGAGRO","KSG"
"1297","WIG-UKRAIN","OVOSTAR","OVO"
